 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/bj/PTR/ptr_ui/node_modules/webpack-dev-server/client/index.js?http://bj-xps-17-9720.tail08de23.ts.net:8443/sockjs-node /home/bj/PTR/ptr_ui/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/bj/PTR/ptr_ui/node_modules/webpack-dev-server/client/index.js?http://bj-xps-17-9720.tail08de23.ts.net:8443 /home/bj/PTR/ptr_ui/node_modules/webpack/hot/dev-server.js /home/bj/PTR/ptr_ui/node_modules/webpack-dev-server/client/index.js?http://bj-xps-17-9720.tail08de23.ts.net:8443/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 12% building 24/35 modules 11 active /home/bj/PTR/ptr_ui/node_modules/@babel/runtime-corejs2/helpers/esm/defineProperty.js
<s> [webpack.Progress] 12% building 24/36 modules 12 active /home/bj/PTR/ptr_ui/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 13% building 25/36 modules 11 active /home/bj/PTR/ptr_ui/node_modules/@babel/runtime-corejs2/helpers/esm/defineProperty.js
<s> [webpack.Progress] 13% building 25/37 modules 12 active /home/bj/PTR/ptr_ui/node_modules/url/util.js
<s> [webpack.Progress] 13% building 25/38 modules 13 active /home/bj/PTR/ptr_ui/node_modules/ansi-html-community/index.js
<s> [webpack.Progress] 13% building 26/38 modules 12 active /home/bj/PTR/ptr_ui/node_modules/ansi-html-community/index.js
<s> [webpack.Progress] 40% building 26/38 modules 12 active /home/bj/PTR/ptr_ui/node_modules/ansi-html-community/index.js
<s> [webpack.Progress] 40% building 26/39 modules 13 active /home/bj/PTR/ptr_ui/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 26/40 modules 14 active /home/bj/PTR/ptr_ui/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 27/40 modules 13 active /home/bj/PTR/ptr_ui/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 28/40 modules 12 active /home/bj/PTR/ptr_ui/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 29/40 modules 11 active /home/bj/PTR/ptr_ui/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 30/40 modules 10 active /home/bj/PTR/ptr_ui/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 31/40 modules 9 active /home/bj/PTR/ptr_ui/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 31/41 modules 10 active /home/bj/PTR/ptr_ui/node_modules/html-entities/lib/index.js
<s> [webpack.Progress] 40% building 31/42 modules 11 active /home/bj/PTR/ptr_ui/node_modules/core-js/modules/es6.string.includes.js
<s> [webpack.Progress] 40% building 31/43 modules 12 active /home/bj/PTR/ptr_ui/node_modules/core-js/modules/es7.array.includes.js
<s> [webpack.Progress] 40% building 32/43 modules 11 active /home/bj/PTR/ptr_ui/node_modules/core-js/modules/es7.array.includes.js
<s> [webpack.Progress] 40% building 33/43 modules 10 active /home/bj/PTR/ptr_ui/node_modules/core-js/modules/es7.array.includes.js
<s> [webpack.Progress] 40% building 34/43 modules 9 active /home/bj/PTR/ptr_ui/node_modules/core-js/modules/es7.array.includes.js
<s> [webpack.Progress] 40% building 35/43 modules 8 active /home/bj/PTR/ptr_ui/node_modules/core-js/modules/es7.array.includes.js
<s> [webpack.Progress] 40% building 35/44 modules 9 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/bj/PTR/ptr_ui/node_modules/babel-loader/lib/index.js!/home/bj/PTR/ptr_ui/src/auth/authGuard.js
<s> [webpack.Progress] 40% building 35/45 modules 10 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/bj/PTR/ptr_ui/node_modules/babel-loader/lib/index.js!/home/bj/PTR/ptr_ui/src/store/index.js
<s> [webpack.Progress] 40% building 36/45 modules 9 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/bj/PTR/ptr_ui/node_modules/babel-loader/lib/index.js!/home/bj/PTR/ptr_ui/src/store/index.js
<s> [webpack.Progress] 40% building 37/45 modules 8 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/bj/PTR/ptr_ui/node_modules/babel-loader/lib/index.js!/home/bj/PTR/ptr_ui/src/store/index.js
<s> [webpack.Progress] 40% building 38/45 modules 7 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/bj/PTR/ptr_ui/node_modules/babel-loader/lib/index.js!/home/bj/PTR/ptr_ui/src/store/index.js
<s> [webpack.Progress] 40% building 38/46 modules 8 active /home/bj/PTR/ptr_ui/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 39/46 modules 7 active /home/bj/PTR/ptr_ui/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 39/47 modules 8 active /home/bj/PTR/ptr_ui/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 40% building 40/47 modules 7 active /home/bj/PTR/ptr_ui/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 41/47 modules 6 active /home/bj/PTR/ptr_ui/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 42/47 modules 5 active /home/bj/PTR/ptr_ui/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 42/48 modules 6 active /home/bj/PTR/ptr_ui/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 42/49 modules 7 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/bj/PTR/ptr_ui/node_modules/babel-loader/lib/index.js!/home/bj/PTR/ptr_ui/src/auth/index.js
<s> [webpack.Progress] 40% building 43/49 modules 6 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/bj/PTR/ptr_ui/node_modules/babel-loader/lib/index.js!/home/bj/PTR/ptr_ui/src/auth/index.js
<s> [webpack.Progress] 40% building 44/49 modules 5 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/bj/PTR/ptr_ui/node_modules/babel-loader/lib/index.js!/home/bj/PTR/ptr_ui/src/auth/index.js
<s> [webpack.Progress] 40% building 44/50 modules 6 active /home/bj/PTR/ptr_ui/node_modules/vue-plugin-load-script/index.js
<s> [webpack.Progress] 40% building 44/51 modules 7 active /home/bj/PTR/ptr_ui/node_modules/vue-json-viewer/vue-json-viewer.js
<s> [webpack.Progress] 40% building 45/51 modules 6 active /home/bj/PTR/ptr_ui/node_modules/vue-json-viewer/vue-json-viewer.js
<s> [webpack.Progress] 40% building 46/51 modules 5 active /home/bj/PTR/ptr_ui/node_modules/vue-json-viewer/vue-json-viewer.js
<s> [webpack.Progress] 40% building 46/52 modules 6 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/App.vue
<s> [webpack.Progress] 40% building 47/52 modules 5 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/App.vue
<s> [webpack.Progress] 40% building 47/53 modules 6 active /home/bj/PTR/ptr_ui/node_modules/lodash/lodash.js
<s> [webpack.Progress] 40% building 48/53 modules 5 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/App.vue
<s> [webpack.Progress] 40% building 48/54 modules 6 active /home/bj/PTR/ptr_ui/node_modules/@vue/babel-preset-app/node_modules/core-js/modules/_library.js
<s> [webpack.Progress] 40% building 48/55 modules 7 active /home/bj/PTR/ptr_ui/node_modules/@vue/babel-preset-app/node_modules/core-js/modules/_global.js
<s> [webpack.Progress] 40% building 48/56 modules 8 active /home/bj/PTR/ptr_ui/node_modules/@vue/babel-preset-app/node_modules/core-js/modules/_ctx.js
<s> [webpack.Progress] 40% building 48/57 modules 9 active /home/bj/PTR/ptr_ui/node_modules/@vue/babel-preset-app/node_modules/core-js/modules/_classof.js
<s> [webpack.Progress] 40% building 48/58 modules 10 active /home/bj/PTR/ptr_ui/node_modules/@vue/babel-preset-app/node_modules/core-js/modules/_export.js
<s> [webpack.Progress] 40% building 48/59 modules 11 active /home/bj/PTR/ptr_ui/node_modules/@vue/babel-preset-app/node_modules/core-js/modules/_is-object.js
<s> [webpack.Progress] 40% building 48/60 modules 12 active /home/bj/PTR/ptr_ui/node_modules/@vue/babel-preset-app/node_modules/core-js/modules/_an-instance.js
<s> [webpack.Progress] 40% building 48/61 modules 13 active /home/bj/PTR/ptr_ui/node_modules/@vue/babel-preset-app/node_modules/core-js/modules/_a-function.js
<s> [webpack.Progress] 40% building 48/62 modules 14 active /home/bj/PTR/ptr_ui/node_modules/@vue/babel-preset-app/node_modules/core-js/modules/_for-of.js
<s> [webpack.Progress] 40% building 48/63 modules 15 active /home/bj/PTR/ptr_ui/node_modules/@vue/babel-preset-app/node_modules/core-js/modules/_species-constructor.js
<s> [webpack.Progress] 40% building 48/64 modules 16 active /home/bj/PTR/ptr_ui/node_modules/@vue/babel-preset-app/node_modules/core-js/modules/_task.js
<s> [webpack.Progress] 40% building 48/65 modules 17 active /home/bj/PTR/ptr_ui/node_modules/@vue/babel-preset-app/node_modules/core-js/modules/_microtask.js
<s> [webpack.Progress] 40% building 48/66 modules 18 active /home/bj/PTR/ptr_ui/node_modules/@vue/babel-preset-app/node_modules/core-js/modules/_new-promise-capability.js
<s> [webpack.Progress] 40% building 48/67 modules 19 active /home/bj/PTR/ptr_ui/node_modules/@vue/babel-preset-app/node_modules/core-js/modules/_perform.js
<s> [webpack.Progress] 40% building 48/68 modules 20 active /home/bj/PTR/ptr_ui/node_modules/@vue/babel-preset-app/node_modules/core-js/modules/_user-agent.js
<s> [webpack.Progress] 40% building 48/69 modules 21 active /home/bj/PTR/ptr_ui/node_modules/@vue/babel-preset-app/node_modules/core-js/modules/_promise-resolve.js
<s> [webpack.Progress] 40% building 48/70 modules 22 active /home/bj/PTR/ptr_ui/node_modules/@vue/babel-preset-app/node_modules/core-js/modules/_wks.js
<s> [webpack.Progress] 40% building 48/71 modules 23 active /home/bj/PTR/ptr_ui/node_modules/@vue/babel-preset-app/node_modules/core-js/modules/_redefine-all.js
<s> [webpack.Progress] 40% building 48/72 modules 24 active /home/bj/PTR/ptr_ui/node_modules/@vue/babel-preset-app/node_modules/core-js/modules/_set-species.js
<s> [webpack.Progress] 40% building 48/73 modules 25 active /home/bj/PTR/ptr_ui/node_modules/@vue/babel-preset-app/node_modules/core-js/modules/_set-to-string-tag.js
<s> [webpack.Progress] 40% building 48/74 modules 26 active /home/bj/PTR/ptr_ui/node_modules/@vue/babel-preset-app/node_modules/core-js/modules/_core.js
<s> [webpack.Progress] 40% building 48/75 modules 27 active /home/bj/PTR/ptr_ui/node_modules/@vue/babel-preset-app/node_modules/core-js/modules/_iter-detect.js
<s> [webpack.Progress] 40% building 48/76 modules 28 active /home/bj/PTR/ptr_ui/node_modules/@vue/babel-preset-app/node_modules/core-js/modules/_add-to-unscopables.js
<s> [webpack.Progress] 40% building 48/77 modules 29 active /home/bj/PTR/ptr_ui/node_modules/@vue/babel-preset-app/node_modules/core-js/modules/_iter-step.js
<s> [webpack.Progress] 40% building 48/78 modules 30 active /home/bj/PTR/ptr_ui/node_modules/@vue/babel-preset-app/node_modules/core-js/modules/_iterators.js
<s> [webpack.Progress] 40% building 48/79 modules 31 active /home/bj/PTR/ptr_ui/node_modules/@vue/babel-preset-app/node_modules/core-js/modules/_to-iobject.js
<s> [webpack.Progress] 40% building 48/80 modules 32 active /home/bj/PTR/ptr_ui/node_modules/@vue/babel-preset-app/node_modules/core-js/modules/_iter-define.js
<s> [webpack.Progress] 40% building 48/81 modules 33 active /home/bj/PTR/ptr_ui/node_modules/@vue/babel-preset-app/node_modules/core-js/modules/_object-assign.js
<s> [webpack.Progress] 40% building 48/82 modules 34 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/views/Home.vue
<s> [webpack.Progress] 40% building 48/83 modules 35 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/views/Profile.vue
<s> [webpack.Progress] 40% building 48/84 modules 36 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/views/AdminOnly.vue
<s> [webpack.Progress] 40% building 48/85 modules 37 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/views/ImageView.vue
<s> [webpack.Progress] 40% building 48/86 modules 38 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/views/Site.vue
<s> [webpack.Progress] 40% building 48/87 modules 39 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/views/UserData.vue
<s> [webpack.Progress] 40% building 48/88 modules 40 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/views/NotFound.vue
<s> [webpack.Progress] 40% building 48/89 modules 41 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/views/info/About.vue
<s> [webpack.Progress] 40% building 48/90 modules 42 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/views/info/Resources.vue
<s> [webpack.Progress] 40% building 48/91 modules 43 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/views/info/ReservationInfo.vue
<s> [webpack.Progress] 40% building 48/92 modules 44 active /home/bj/PTR/ptr_ui/node_modules/core-js/modules/_to-object.js
<s> [webpack.Progress] 40% building 48/93 modules 45 active /home/bj/PTR/ptr_ui/node_modules/core-js/modules/_object-keys.js
<s> [webpack.Progress] 40% building 48/94 modules 46 active /home/bj/PTR/ptr_ui/node_modules/core-js/modules/_object-sap.js
<s> [webpack.Progress] 40% building 48/95 modules 47 active /home/bj/PTR/ptr_ui/node_modules/core-js/modules/es6.array.iterator.js
<s> [webpack.Progress] 40% building 48/96 modules 48 active /home/bj/PTR/ptr_ui/node_modules/core-js/modules/_redefine.js
<s> [webpack.Progress] 40% building 48/97 modules 49 active /home/bj/PTR/ptr_ui/node_modules/core-js/modules/_global.js
<s> [webpack.Progress] 40% building 48/98 modules 50 active /home/bj/PTR/ptr_ui/node_modules/core-js/modules/_hide.js
<s> [webpack.Progress] 40% building 48/99 modules 51 active /home/bj/PTR/ptr_ui/node_modules/core-js/modules/_iterators.js
<s> [webpack.Progress] 40% building 48/100 modules 52 active /home/bj/PTR/ptr_ui/node_modules/core-js/modules/_wks.js
<s> [webpack.Progress] 40% building 48/101 modules 53 active /home/bj/PTR/ptr_ui/node_modules/core-js/modules/_export.js
<s> [webpack.Progress] 40% building 48/102 modules 54 active /home/bj/PTR/ptr_ui/node_modules/core-js/modules/_own-keys.js
<s> [webpack.Progress] 40% building 48/103 modules 55 active /home/bj/PTR/ptr_ui/node_modules/core-js/modules/_to-iobject.js
<s> [webpack.Progress] 40% building 48/104 modules 56 active /home/bj/PTR/ptr_ui/node_modules/core-js/modules/_object-gopd.js
<s> [webpack.Progress] 40% building 48/105 modules 57 active /home/bj/PTR/ptr_ui/node_modules/core-js/modules/_create-property.js
<s> [webpack.Progress] 40% building 49/105 modules 56 active /home/bj/PTR/ptr_ui/node_modules/core-js/modules/_create-property.js
<s> [webpack.Progress] 40% building 50/105 modules 55 active /home/bj/PTR/ptr_ui/node_modules/core-js/modules/_create-property.js
<s> [webpack.Progress] 40% building 51/105 modules 54 active /home/bj/PTR/ptr_ui/node_modules/core-js/modules/_create-property.js
<s> [webpack.Progress] 40% building 52/105 modules 53 active /home/bj/PTR/ptr_ui/node_modules/core-js/modules/_create-property.js
<s> [webpack.Progress] 40% building 52/106 modules 54 active /home/bj/PTR/ptr_ui/node_modules/buefy/dist/esm/index.js
<s> [webpack.Progress] 40% building 52/107 modules 55 active /home/bj/PTR/ptr_ui/node_modules/vue-style-loader/index.js??ref--8-oneOf-3-0!/home/bj/PTR/ptr_ui/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-3-1!/home/bj/PTR/ptr_ui/node_modules/postcss-loader/src/index.js??ref--8-oneOf-3-2!/home/bj/PTR/ptr_ui/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-3-3!/home/bj/PTR/ptr_ui/src/style/buefy-styles.scss
<s> [webpack.Progress] 40% building 53/107 modules 54 active /home/bj/PTR/ptr_ui/node_modules/buefy/dist/esm/index.js
